21.41,28.97,-5.26,1.02,-2.25,22.88,26.59,-20.13,13.02,2.41,-2.40,-3.62,-0.97,16.39,1.10,14.70,-6.54,28.24,20.35,-6.71,-5.21,-29.64,23.84,5.00,-7.84,-3.78,-8.13,-2.86,24.45
14.73,22.83,7.42,11.67,10.37,21.87,26.19,-2.23,8.13,13.01,9.92,10.24,14.20,21.80,11.32,10.11,3.59,25.15,19.50,8.74,8.75,-2.11,18.89,15.90,4.32,7.41,8.05,8.93,16.88
14.73,22.83,7.42,11.67,10.37,21.87,26.19,-2.23,8.13,13.01,9.92,10.24,14.20,21.80,11.32,10.11,3.59,25.15,19.50,8.74,8.75,-2.11,18.89,15.90,4.32,7.41,8.05,8.93,16.88
14.73,22.83,7.42,11.67,10.37,21.87,26.19,-2.23,8.13,13.01,9.92,10.24,14.20,21.80,11.32,10.11,3.59,25.15,19.50,8.74,8.75,-2.11,18.89,15.90,4.32,7.41,8.05,8.93,16.88
14.73,22.83,7.42,11.67,10.37,21.87,26.19,-2.23,8.13,13.01,9.92,10.24,14.20,21.80,11.32,10.11,3.59,25.15,19.50,8.74,8.75,-2.11,18.89,15.90,4.32,7.41,8.05,8.93,16.88
14.73,22.83,7.42,11.67,10.37,21.87,26.19,-2.23,8.13,13.01,9.92,10.24,14.20,21.80,11.32,10.11,3.59,25.15,19.50,8.74,8.75,-2.11,18.89,15.90,4.32,7.41,8.05,8.93,16.88
18.98,25.41,3.03,7.68,2.96,23.03,25.98,-12.91,10.58,9.47,5.29,2.63,9.33,18.17,7.37,11.21,0.74,26.38,20.26,3.14,1.22,-16.48,20.29,10.66,0.73,3.77,1.51,0.27,21.26
18.98,25.41,3.03,7.68,2.96,23.03,25.98,-12.91,10.58,9.47,5.29,2.63,9.33,18.17,7.37,11.21,0.74,26.38,20.26,3.14,1.22,-16.48,20.29,10.66,0.73,3.77,1.51,0.27,21.26
18.98,25.41,3.03,7.68,2.96,23.03,25.98,-12.91,10.58,9.47,5.29,2.63,9.33,18.17,7.37,11.21,0.74,26.38,20.26,3.14,1.22,-16.48,20.29,10.66,0.73,3.77,1.51,0.27,21.26
18.98,25.41,3.03,7.68,2.96,23.03,25.98,-12.91,10.58,9.47,5.29,2.63,9.33,18.17,7.37,11.21,0.74,26.38,20.26,3.14,1.22,-16.48,20.29,10.66,0.73,3.77,1.51,0.27,21.26
20.81,26.52,-0.15,5.95,2.68,22.41,26.13,-17.78,12.87,6.61,3.74,2.49,1.54,14.92,6.25,14.07,-3.26,27.04,19.69,2.71,1.56,-21.30,22.07,6.95,-3.58,0.92,1.65,-2.70,21.96
20.81,26.52,-0.15,5.95,2.68,22.41,26.13,-17.78,12.87,6.61,3.74,2.49,1.54,14.92,6.25,14.07,-3.26,27.04,19.69,2.71,1.56,-21.30,22.07,6.95,-3.58,0.92,1.65,-2.70,21.96
20.81,26.52,-0.15,5.95,2.68,22.41,26.13,-17.78,12.87,6.61,3.74,2.49,1.54,14.92,6.25,14.07,-3.26,27.04,19.69,2.71,1.56,-21.30,22.07,6.95,-3.58,0.92,1.65,-2.70,21.96
20.81,26.52,-0.15,5.95,2.68,22.41,26.13,-17.78,12.87,6.61,3.74,2.49,1.54,14.92,6.25,14.07,-3.26,27.04,19.69,2.71,1.56,-21.30,22.07,6.95,-3.58,0.92,1.65,-2.70,21.96
22.57,27.87,-1.91,4.60,-1.23,22.15,25.74,-22.64,13.90,5.14,1.74,0.36,-1.18,16.27,4.52,14.48,-7.57,28.12,19.92,-0.85,-2.19,-25.26,24.62,6.02,-8.37,-0.86,-3.69,-5.45,24.82
22.57,27.87,-1.91,4.60,-1.23,22.15,25.74,-22.64,13.90,5.14,1.74,0.36,-1.18,16.27,4.52,14.48,-7.57,28.12,19.92,-0.85,-2.19,-25.26,24.62,6.02,-8.37,-0.86,-3.69,-5.45,24.82
22.57,27.87,-1.91,4.60,-1.23,22.15,25.74,-22.64,13.90,5.14,1.74,0.36,-1.18,16.27,4.52,14.48,-7.57,28.12,19.92,-0.85,-2.19,-25.26,24.62,6.02,-8.37,-0.86,-3.69,-5.45,24.82
22.57,27.87,-1.91,4.60,-1.23,22.15,25.74,-22.64,13.90,5.14,1.74,0.36,-1.18,16.27,4.52,14.48,-7.57,28.12,19.92,-0.85,-2.19,-25.26,24.62,6.02,-8.37,-0.86,-3.69,-5.45,24.82
22.57,27.87,-1.91,4.60,-1.23,22.15,25.74,-22.64,13.90,5.14,1.74,0.36,-1.18,16.27,4.52,14.48,-7.57,28.12,19.92,-0.85,-2.19,-25.26,24.62,6.02,-8.37,-0.86,-3.69,-5.45,24.82
20.64,26.75,-5.74,0.22,-2.88,21.88,25.89,-18.77,11.99,0.88,-2.31,-3.97,-1.28,16.90,0.42,14.71,-8.04,28.03,19.51,-5.53,-6.53,-23.89,23.51,4.90,-9.02,-5.33,-9.32,-1.45,24.68
20.64,26.75,-5.74,0.22,-2.88,21.88,25.89,-18.77,11.99,0.88,-2.31,-3.97,-1.28,16.90,0.42,14.71,-8.04,28.03,19.51,-5.53,-6.53,-23.89,23.51,4.90,-9.02,-5.33,-9.32,-1.45,24.68
20.64,26.75,-5.74,0.22,-2.88,21.88,25.89,-18.77,11.99,0.88,-2.31,-3.97,-1.28,16.90,0.42,14.71,-8.04,28.03,19.51,-5.53,-6.53,-23.89,23.51,4.90,-9.02,-5.33,-9.32,-1.45,24.68
20.64,26.75,-5.74,0.22,-2.88,21.88,25.89,-18.77,11.99,0.88,-2.31,-3.97,-1.28,16.90,0.42,14.71,-8.04,28.03,19.51,-5.53,-6.53,-23.89,23.51,4.90,-9.02,-5.33,-9.32,-1.45,24.68
18.57,24.30,5.14,8.65,5.93,21.39,25.83,-16.42,11.67,9.55,7.42,7.79,3.18,19.70,8.32,12.49,-1.69,26.15,20.01,5.26,4.53,-16.86,22.20,9.99,-0.85,4.76,2.14,2.74,21.49
18.57,24.30,5.14,8.65,5.93,21.39,25.83,-16.42,11.67,9.55,7.42,7.79,3.18,19.70,8.32,12.49,-1.69,26.15,20.01,5.26,4.53,-16.86,22.20,9.99,-0.85,4.76,2.14,2.74,21.49
18.57,24.30,5.14,8.65,5.93,21.39,25.83,-16.42,11.67,9.55,7.42,7.79,3.18,19.70,8.32,12.49,-1.69,26.15,20.01,5.26,4.53,-16.86,22.20,9.99,-0.85,4.76,2.14,2.74,21.49
18.57,24.30,5.14,8.65,5.93,21.39,25.83,-16.42,11.67,9.55,7.42,7.79,3.18,19.70,8.32,12.49,-1.69,26.15,20.01,5.26,4.53,-16.86,22.20,9.99,-0.85,4.76,2.14,2.74,21.49
14.10,21.88,6.82,8.39,12.30,21.16,25.86,-8.33,8.48,9.23,8.54,12.06,9.33,22.58,8.10,11.28,-1.09,22.99,20.22,8.86,11.47,-3.90,17.72,10.58,0.24,5.17,11.85,8.06,17.75
14.10,21.88,6.82,8.39,12.30,21.16,25.86,-8.33,8.48,9.23,8.54,12.06,9.33,22.58,8.10,11.28,-1.09,22.99,20.22,8.86,11.47,-3.90,17.72,10.58,0.24,5.17,11.85,8.06,17.75
14.10,21.88,6.82,8.39,12.30,21.16,25.86,-8.33,8.48,9.23,8.54,12.06,9.33,22.58,8.10,11.28,-1.09,22.99,20.22,8.86,11.47,-3.90,17.72,10.58,0.24,5.17,11.85,8.06,17.75
14.10,21.88,6.82,8.39,12.30,21.16,25.86,-8.33,8.48,9.23,8.54,12.06,9.33,22.58,8.10,11.28,-1.09,22.99,20.22,8.86,11.47,-3.90,17.72,10.58,0.24,5.17,11.85,8.06,17.75
14.10,21.88,6.82,8.39,12.30,21.16,25.86,-8.33,8.48,9.23,8.54,12.06,9.33,22.58,8.10,11.28,-1.09,22.99,20.22,8.86,11.47,-3.90,17.72,10.58,0.24,5.17,11.85,8.06,17.75
11.87,17.28,12.04,14.38,16.71,18.78,24.81,1.42,6.61,14.70,14.38,16.82,14.41,24.74,14.02,7.46,4.92,20.95,19.68,14.79,16.17,5.32,15.25,16.52,6.77,10.46,18.06,13.45,16.97
11.87,17.28,12.04,14.38,16.71,18.78,24.81,1.42,6.61,14.70,14.38,16.82,14.41,24.74,14.02,7.46,4.92,20.95,19.68,14.79,16.17,5.32,15.25,16.52,6.77,10.46,18.06,13.45,16.97
11.87,17.28,12.04,14.38,16.71,18.78,24.81,1.42,6.61,14.70,14.38,16.82,14.41,24.74,14.02,7.46,4.92,20.95,19.68,14.79,16.17,5.32,15.25,16.52,6.77,10.46,18.06,13.45,16.97
11.87,17.28,12.04,14.38,16.71,18.78,24.81,1.42,6.61,14.70,14.38,16.82,14.41,24.74,14.02,7.46,4.92,20.95,19.68,14.79,16.17,5.32,15.25,16.52,6.77,10.46,18.06,13.45,16.97
8.10,14.35,15.99,15.45,21.89,17.56,24.28,9.06,4.50,17.42,15.80,21.11,17.82,26.24,14.70,4.90,8.65,18.75,19.18,16.40,20.81,13.49,11.81,20.96,10.44,14.08,20.82,18.37,11.98
8.10,14.35,15.99,15.45,21.89,17.56,24.28,9.06,4.50,17.42,15.80,21.11,17.82,26.24,14.70,4.90,8.65,18.75,19.18,16.40,20.81,13.49,11.81,20.96,10.44,14.08,20.82,18.37,11.98
8.10,14.35,15.99,15.45,21.89,17.56,24.28,9.06,4.50,17.42,15.80,21.11,17.82,26.24,14.70,4.90,8.65,18.75,19.18,16.40,20.81,13.49,11.81,20.96,10.44,14.08,20.82,18.37,11.98
8.10,14.35,15.99,15.45,21.89,17.56,24.28,9.06,4.50,17.42,15.80,21.11,17.82,26.24,14.70,4.90,8.65,18.75,19.18,16.40,20.81,13.49,11.81,20.96,10.44,14.08,20.82,18.37,11.98
6.45,13.59,17.00,17.46,24.46,17.39,24.09,12.99,3.64,18.63,17.75,23.10,22.62,25.22,17.10,5.34,11.57,16.77,19.28,19.61,22.82,16.19,11.55,22.76,13.59,14.83,23.56,21.37,9.38
6.45,13.59,17.00,17.46,24.46,17.39,24.09,12.99,3.64,18.63,17.75,23.10,22.62,25.22,17.10,5.34,11.57,16.77,19.28,19.61,22.82,16.19,11.55,22.76,13.59,14.83,23.56,21.37,9.38
6.45,13.59,17.00,17.46,24.46,17.39,24.09,12.99,3.64,18.63,17.75,23.10,22.62,25.22,17.10,5.34,11.57,16.77,19.28,19.61,22.82,16.19,11.55,22.76,13.59,14.83,23.56,21.37,9.38
6.45,13.59,17.00,17.46,24.46,17.39,24.09,12.99,3.64,18.63,17.75,23.10,22.62,25.22,17.10,5.34,11.57,16.77,19.28,19.61,22.82,16.19,11.55,22.76,13.59,14.83,23.56,21.37,9.38
6.45,13.59,17.00,17.46,24.46,17.39,24.09,12.99,3.64,18.63,17.75,23.10,22.62,25.22,17.10,5.34,11.57,16.77,19.28,19.61,22.82,16.19,11.55,22.76,13.59,14.83,23.56,21.37,9.38
10.05,16.07,17.77,19.36,23.71,19.11,25.13,11.00,5.21,20.68,19.00,22.79,24.55,25.93,18.75,6.71,10.75,22.03,19.17,18.64,21.94,12.25,13.41,23.87,12.40,16.40,21.34,19.77,15.01
10.05,16.07,17.77,19.36,23.71,19.11,25.13,11.00,5.21,20.68,19.00,22.79,24.55,25.93,18.75,6.71,10.75,22.03,19.17,18.64,21.94,12.25,13.41,23.87,12.40,16.40,21.34,19.77,15.01
10.05,16.07,17.77,19.36,23.71,19.11,25.13,11.00,5.21,20.68,19.00,22.79,24.55,25.93,18.75,6.71,10.75,22.03,19.17,18.64,21.94,12.25,13.41,23.87,12.40,16.40,21.34,19.77,15.01
10.05,16.07,17.77,19.36,23.71,19.11,25.13,11.00,5.21,20.68,19.00,22.79,24.55,25.93,18.75,6.71,10.75,22.03,19.17,18.64,21.94,12.25,13.41,23.87,12.40,16.40,21.34,19.77,15.01
13.18,20.02,13.04,14.49,19.52,21.84,26.49,6.15,7.27,16.21,14.36,18.37,21.26,24.21,14.15,8.17,6.61,24.49,19.81,14.57,18.08,7.10,15.50,19.73,7.94,11.73,16.96,15.23,15.66
13.18,20.02,13.04,14.49,19.52,21.84,26.49,6.15,7.27,16.21,14.36,18.37,21.26,24.21,14.15,8.17,6.61,24.49,19.81,14.57,18.08,7.10,15.50,19.73,7.94,11.73,16.96,15.23,15.66
13.18,20.02,13.04,14.49,19.52,21.84,26.49,6.15,7.27,16.21,14.36,18.37,21.26,24.21,14.15,8.17,6.61,24.49,19.81,14.57,18.08,7.10,15.50,19.73,7.94,11.73,16.96,15.23,15.66
13.18,20.02,13.04,14.49,19.52,21.84,26.49,6.15,7.27,16.21,14.36,18.37,21.26,24.21,14.15,8.17,6.61,24.49,19.81,14.57,18.08,7.10,15.50,19.73,7.94,11.73,16.96,15.23,15.66
13.18,20.02,13.04,14.49,19.52,21.84,26.49,6.15,7.27,16.21,14.36,18.37,21.26,24.21,14.15,8.17,6.61,24.49,19.81,14.57,18.08,7.10,15.50,19.73,7.94,11.73,16.96,15.23,15.66
15.52,23.25,8.11,10.76,14.88,23.01,27.21,-4.26,8.31,12.68,9.31,11.55,14.48,22.59,10.37,9.27,0.89,26.79,20.13,8.59,11.89,-3.42,18.78,14.74,1.87,7.60,11.17,7.88,18.21
15.52,23.25,8.11,10.76,14.88,23.01,27.21,-4.26,8.31,12.68,9.31,11.55,14.48,22.59,10.37,9.27,0.89,26.79,20.13,8.59,11.89,-3.42,18.78,14.74,1.87,7.60,11.17,7.88,18.21
15.52,23.25,8.11,10.76,14.88,23.01,27.21,-4.26,8.31,12.68,9.31,11.55,14.48,22.59,10.37,9.27,0.89,26.79,20.13,8.59,11.89,-3.42,18.78,14.74,1.87,7.60,11.17,7.88,18.21
15.52,23.25,8.11,10.76,14.88,23.01,27.21,-4.26,8.31,12.68,9.31,11.55,14.48,22.59,10.37,9.27,0.89,26.79,20.13,8.59,11.89,-3.42,18.78,14.74,1.87,7.60,11.17,7.88,18.21
18.83,26.47,4.34,6.81,8.24,22.78,26.62,-14.46,10.68,7.88,5.61,7.61,7.32,18.52,6.84,10.53,-1.43,26.82,20.55,5.46,6.16,-15.28,21.44,9.75,-1.28,3.65,5.02,1.77,21.88
18.83,26.47,4.34,6.81,8.24,22.78,26.62,-14.46,10.68,7.88,5.61,7.61,7.32,18.52,6.84,10.53,-1.43,26.82,20.55,5.46,6.16,-15.28,21.44,9.75,-1.28,3.65,5.02,1.77,21.88
18.83,26.47,4.34,6.81,8.24,22.78,26.62,-14.46,10.68,7.88,5.61,7.61,7.32,18.52,6.84,10.53,-1.43,26.82,20.55,5.46,6.16,-15.28,21.44,9.75,-1.28,3.65,5.02,1.77,21.88
18.83,26.47,4.34,6.81,8.24,22.78,26.62,-14.46,10.68,7.88,5.61,7.61,7.32,18.52,6.84,10.53,-1.43,26.82,20.55,5.46,6.16,-15.28,21.44,9.75,-1.28,3.65,5.02,1.77,21.88
20.21,27.98,-2.30,4.76,0.40,22.63,26.57,-20.51,11.31,5.50,1.38,-0.63,0.92,16.77,4.78,14.30,-9.45,28.45,19.98,-2.18,-2.18,-25.62,22.70,7.13,-10.83,-0.67,-3.88,-3.67,23.67
20.21,27.98,-2.30,4.76,0.40,22.63,26.57,-20.51,11.31,5.50,1.38,-0.63,0.92,16.77,4.78,14.30,-9.45,28.45,19.98,-2.18,-2.18,-25.62,22.70,7.13,-10.83,-0.67,-3.88,-3.67,23.67
20.21,27.98,-2.30,4.76,0.40,22.63,26.57,-20.51,11.31,5.50,1.38,-0.63,0.92,16.77,4.78,14.30,-9.45,28.45,19.98,-2.18,-2.18,-25.62,22.70,7.13,-10.83,-0.67,-3.88,-3.67,23.67
20.21,27.98,-2.30,4.76,0.40,22.63,26.57,-20.51,11.31,5.50,1.38,-0.63,0.92,16.77,4.78,14.30,-9.45,28.45,19.98,-2.18,-2.18,-25.62,22.70,7.13,-10.83,-0.67,-3.88,-3.67,23.67
20.21,27.98,-2.30,4.76,0.40,22.63,26.57,-20.51,11.31,5.50,1.38,-0.63,0.92,16.77,4.78,14.30,-9.45,28.45,19.98,-2.18,-2.18,-25.62,22.70,7.13,-10.83,-0.67,-3.88,-3.67,23.67
21.86,29.48,-2.18,1.95,0.79,22.55,26.34,-23.27,13.93,3.49,0.04,-0.14,-1.31,15.28,1.94,14.86,-8.35,28.27,20.28,-2.88,-1.70,-27.02,24.12,6.69,-9.23,-1.64,-3.46,-4.19,23.40
21.86,29.48,-2.18,1.95,0.79,22.55,26.34,-23.27,13.93,3.49,0.04,-0.14,-1.31,15.28,1.94,14.86,-8.35,28.27,20.28,-2.88,-1.70,-27.02,24.12,6.69,-9.23,-1.64,-3.46,-4.19,23.40
21.86,29.48,-2.18,1.95,0.79,22.55,26.34,-23.27,13.93,3.49,0.04,-0.14,-1.31,15.28,1.94,14.86,-8.35,28.27,20.28,-2.88,-1.70,-27.02,24.12,6.69,-9.23,-1.64,-3.46,-4.19,23.40
21.86,29.48,-2.18,1.95,0.79,22.55,26.34,-23.27,13.93,3.49,0.04,-0.14,-1.31,15.28,1.94,14.86,-8.35,28.27,20.28,-2.88,-1.70,-27.02,24.12,6.69,-9.23,-1.64,-3.46,-4.19,23.40
20.48,27.87,-3.19,1.20,3.51,22.37,26.37,-21.79,12.76,2.48,-0.61,2.08,-0.39,17.39,1.36,14.80,-7.66,27.41,20.23,-0.37,1.66,-24.04,23.91,6.31,-7.50,-3.57,-0.21,-3.39,23.21
20.48,27.87,-3.19,1.20,3.51,22.37,26.37,-21.79,12.76,2.48,-0.61,2.08,-0.39,17.39,1.36,14.80,-7.66,27.41,20.23,-0.37,1.66,-24.04,23.91,6.31,-7.50,-3.57,-0.21,-3.39,23.21
20.48,27.87,-3.19,1.20,3.51,22.37,26.37,-21.79,12.76,2.48,-0.61,2.08,-0.39,17.39,1.36,14.80,-7.66,27.41,20.23,-0.37,1.66,-24.04,23.91,6.31,-7.50,-3.57,-0.21,-3.39,23.21
20.48,27.87,-3.19,1.20,3.51,22.37,26.37,-21.79,12.76,2.48,-0.61,2.08,-0.39,17.39,1.36,14.80,-7.66,27.41,20.23,-0.37,1.66,-24.04,23.91,6.31,-7.50,-3.57,-0.21,-3.39,23.21
16.67,26.04,0.25,2.76,5.96,21.89,26.33,-16.57,10.62,5.57,0.61,3.76,4.59,19.19,2.18,14.09,-8.04,25.39,20.09,-1.07,3.07,-18.32,22.55,9.28,-7.93,0.19,0.09,-0.26,19.56
16.67,26.04,0.25,2.76,5.96,21.89,26.33,-16.57,10.62,5.57,0.61,3.76,4.59,19.19,2.18,14.09,-8.04,25.39,20.09,-1.07,3.07,-18.32,22.55,9.28,-7.93,0.19,0.09,-0.26,19.56
16.67,26.04,0.25,2.76,5.96,21.89,26.33,-16.57,10.62,5.57,0.61,3.76,4.59,19.19,2.18,14.09,-8.04,25.39,20.09,-1.07,3.07,-18.32,22.55,9.28,-7.93,0.19,0.09,-0.26,19.56
16.67,26.04,0.25,2.76,5.96,21.89,26.33,-16.57,10.62,5.57,0.61,3.76,4.59,19.19,2.18,14.09,-8.04,25.39,20.09,-1.07,3.07,-18.32,22.55,9.28,-7.93,0.19,0.09,-0.26,19.56
16.67,26.04,0.25,2.76,5.96,21.89,26.33,-16.57,10.62,5.57,0.61,3.76,4.59,19.19,2.18,14.09,-8.04,25.39,20.09,-1.07,3.07,-18.32,22.55,9.28,-7.93,0.19,0.09,-0.26,19.56
15.37,22.96,7.53,8.60,12.24,20.48,25.67,-10.35,9.53,9.73,8.59,12.41,8.84,22.20,8.01,11.73,-0.88,23.28,19.48,8.01,11.48,-4.15,17.88,11.16,0.41,5.98,10.75,4.57,18.41
15.37,22.96,7.53,8.60,12.24,20.48,25.67,-10.35,9.53,9.73,8.59,12.41,8.84,22.20,8.01,11.73,-0.88,23.28,19.48,8.01,11.48,-4.15,17.88,11.16,0.41,5.98,10.75,4.57,18.41
15.37,22.96,7.53,8.60,12.24,20.48,25.67,-10.35,9.53,9.73,8.59,12.41,8.84,22.20,8.01,11.73,-0.88,23.28,19.48,8.01,11.48,-4.15,17.88,11.16,0.41,5.98,10.75,4.57,18.41
15.37,22.96,7.53,8.60,12.24,20.48,25.67,-10.35,9.53,9.73,8.59,12.41,8.84,22.20,8.01,11.73,-0.88,23.28,19.48,8.01,11.48,-4.15,17.88,11.16,0.41,5.98,10.75,4.57,18.41
11.12,18.87,10.09,11.22,18.02,19.04,24.98,0.00,6.78,11.40,12.01,16.28,13.92,24.01,11.29,8.12,7.63,20.52,19.34,14.52,16.73,5.24,15.47,13.55,9.63,7.61,18.62,12.24,14.70
11.12,18.87,10.09,11.22,18.02,19.04,24.98,0.00,6.78,11.40,12.01,16.28,13.92,24.01,11.29,8.12,7.63,20.52,19.34,14.52,16.73,5.24,15.47,13.55,9.63,7.61,18.62,12.24,14.70
11.12,18.87,10.09,11.22,18.02,19.04,24.98,0.00,6.78,11.40,12.01,16.28,13.92,24.01,11.29,8.12,7.63,20.52,19.34,14.52,16.73,5.24,15.47,13.55,9.63,7.61,18.62,12.24,14.70
11.12,18.87,10.09,11.22,18.02,19.04,24.98,0.00,6.78,11.40,12.01,16.28,13.92,24.01,11.29,8.12,7.63,20.52,19.34,14.52,16.73,5.24,15.47,13.55,9.63,7.61,18.62,12.24,14.70
9.23,15.50,14.18,15.64,20.27,17.89,24.67,8.53,5.57,16.27,15.95,19.70,18.83,26.20,14.93,5.81,10.84,19.06,18.39,17.30,19.22,12.53,12.17,18.72,13.03,12.88,20.93,18.65,12.11
9.23,15.50,14.18,15.64,20.27,17.89,24.67,8.53,5.57,16.27,15.95,19.70,18.83,26.20,14.93,5.81,10.84,19.06,18.39,17.30,19.22,12.53,12.17,18.72,13.03,12.88,20.93,18.65,12.11
9.23,15.50,14.18,15.64,20.27,17.89,24.67,8.53,5.57,16.27,15.95,19.70,18.83,26.20,14.93,5.81,10.84,19.06,18.39,17.30,19.22,12.53,12.17,18.72,13.03,12.88,20.93,18.65,12.11
9.23,15.50,14.18,15.64,20.27,17.89,24.67,8.53,5.57,16.27,15.95,19.70,18.83,26.20,14.93,5.81,10.84,19.06,18.39,17.30,19.22,12.53,12.17,18.72,13.03,12.88,20.93,18.65,12.11
9.23,15.50,14.18,15.64,20.27,17.89,24.67,8.53,5.57,16.27,15.95,19.70,18.83,26.20,14.93,5.81,10.84,19.06,18.39,17.30,19.22,12.53,12.17,18.72,13.03,12.88,20.93,18.65,12.11
7.75,15.37,18.30,20.07,22.52,17.85,24.20,11.26,4.33,21.54,19.87,22.35,23.32,25.12,19.17,5.50,12.61,18.71,17.79,19.42,20.68,15.59,12.33,23.92,14.30,17.16,20.99,20.69,11.57
7.75,15.37,18.30,20.07,22.52,17.85,24.20,11.26,4.33,21.54,19.87,22.35,23.32,25.12,19.17,5.50,12.61,18.71,17.79,19.42,20.68,15.59,12.33,23.92,14.30,17.16,20.99,20.69,11.57
7.75,15.37,18.30,20.07,22.52,17.85,24.20,11.26,4.33,21.54,19.87,22.35,23.32,25.12,19.17,5.50,12.61,18.71,17.79,19.42,20.68,15.59,12.33,23.92,14.30,17.16,20.99,20.69,11.57
7.75,15.37,18.30,20.07,22.52,17.85,24.20,11.26,4.33,21.54,19.87,22.35,23.32,25.12,19.17,5.50,12.61,18.71,17.79,19.42,20.68,15.59,12.33,23.92,14.30,17.16,20.99,20.69,11.57
8.41,17.34,17.26,18.70,23.55,17.57,24.48,10.28,4.14,19.74,18.53,22.54,24.62,25.47,18.33,7.26,11.84,18.13,18.23,19.01,21.57,13.06,12.76,23.32,13.35,15.52,21.16,19.74,11.54
8.41,17.34,17.26,18.70,23.55,17.57,24.48,10.28,4.14,19.74,18.53,22.54,24.62,25.47,18.33,7.26,11.84,18.13,18.23,19.01,21.57,13.06,12.76,23.32,13.35,15.52,21.16,19.74,11.54
8.41,17.34,17.26,18.70,23.55,17.57,24.48,10.28,4.14,19.74,18.53,22.54,24.62,25.47,18.33,7.26,11.84,18.13,18.23,19.01,21.57,13.06,12.76,23.32,13.35,15.52,21.16,19.74,11.54
8.41,17.34,17.26,18.70,23.55,17.57,24.48,10.28,4.14,19.74,18.53,22.54,24.62,25.47,18.33,7.26,11.84,18.13,18.23,19.01,21.57,13.06,12.76,23.32,13.35,15.52,21.16,19.74,11.54
