21.41,28.97,-5.26,1.02,-2.25,22.88,26.59,-20.13,13.02,2.41,-2.40,-3.62,-0.97,16.39,1.10,14.70,-6.54,28.24,20.35,-6.71,-5.21,-29.64,23.84,5.00,-7.84,-3.78,-8.13,-2.86,24.45
11.17,21.40,11.91,14.79,17.28,20.48,26.03,4.93,5.72,16.74,13.74,15.21,20.32,23.69,14.27,8.18,8.38,22.24,19.50,12.51,14.23,5.37,15.66,20.25,9.28,11.92,13.35,15.70,14.96
11.17,21.40,11.91,14.79,17.28,20.48,26.03,4.93,5.72,16.74,13.74,15.21,20.32,23.69,14.27,8.18,8.38,22.24,19.50,12.51,14.23,5.37,15.66,20.25,9.28,11.92,13.35,15.70,14.96
11.17,21.40,11.91,14.79,17.28,20.48,26.03,4.93,5.72,16.74,13.74,15.21,20.32,23.69,14.27,8.18,8.38,22.24,19.50,12.51,14.23,5.37,15.66,20.25,9.28,11.92,13.35,15.70,14.96
11.17,21.40,11.91,14.79,17.28,20.48,26.03,4.93,5.72,16.74,13.74,15.21,20.32,23.69,14.27,8.18,8.38,22.24,19.50,12.51,14.23,5.37,15.66,20.25,9.28,11.92,13.35,15.70,14.96
11.17,21.40,11.91,14.79,17.28,20.48,26.03,4.93,5.72,16.74,13.74,15.21,20.32,23.69,14.27,8.18,8.38,22.24,19.50,12.51,14.23,5.37,15.66,20.25,9.28,11.92,13.35,15.70,14.96
15.91,23.86,8.92,12.52,11.74,21.54,26.42,-2.25,8.73,14.05,11.05,12.64,15.10,21.82,12.18,10.05,2.35,24.53,19.65,10.46,10.79,-4.32,18.92,16.13,3.50,8.84,9.19,8.84,17.84
15.91,23.86,8.92,12.52,11.74,21.54,26.42,-2.25,8.73,14.05,11.05,12.64,15.10,21.82,12.18,10.05,2.35,24.53,19.65,10.46,10.79,-4.32,18.92,16.13,3.50,8.84,9.19,8.84,17.84
15.91,23.86,8.92,12.52,11.74,21.54,26.42,-2.25,8.73,14.05,11.05,12.64,15.10,21.82,12.18,10.05,2.35,24.53,19.65,10.46,10.79,-4.32,18.92,16.13,3.50,8.84,9.19,8.84,17.84
15.91,23.86,8.92,12.52,11.74,21.54,26.42,-2.25,8.73,14.05,11.05,12.64,15.10,21.82,12.18,10.05,2.35,24.53,19.65,10.46,10.79,-4.32,18.92,16.13,3.50,8.84,9.19,8.84,17.84
18.20,25.66,2.65,6.27,8.55,22.40,26.13,-14.44,10.00,6.94,4.83,7.39,7.67,17.63,6.53,12.63,-2.22,26.36,19.95,5.36,7.58,-12.56,21.43,9.20,-1.91,2.07,6.37,0.50,20.72
18.20,25.66,2.65,6.27,8.55,22.40,26.13,-14.44,10.00,6.94,4.83,7.39,7.67,17.63,6.53,12.63,-2.22,26.36,19.95,5.36,7.58,-12.56,21.43,9.20,-1.91,2.07,6.37,0.50,20.72
18.20,25.66,2.65,6.27,8.55,22.40,26.13,-14.44,10.00,6.94,4.83,7.39,7.67,17.63,6.53,12.63,-2.22,26.36,19.95,5.36,7.58,-12.56,21.43,9.20,-1.91,2.07,6.37,0.50,20.72
18.20,25.66,2.65,6.27,8.55,22.40,26.13,-14.44,10.00,6.94,4.83,7.39,7.67,17.63,6.53,12.63,-2.22,26.36,19.95,5.36,7.58,-12.56,21.43,9.20,-1.91,2.07,6.37,0.50,20.72
22.24,27.58,0.37,5.47,0.50,22.75,26.37,-23.91,12.59,5.07,3.69,1.44,2.39,15.56,6.10,14.14,-3.12,28.53,20.26,2.33,-0.83,-19.05,22.53,6.26,-3.48,0.20,-0.87,-5.13,25.17
22.24,27.58,0.37,5.47,0.50,22.75,26.37,-23.91,12.59,5.07,3.69,1.44,2.39,15.56,6.10,14.14,-3.12,28.53,20.26,2.33,-0.83,-19.05,22.53,6.26,-3.48,0.20,-0.87,-5.13,25.17
22.24,27.58,0.37,5.47,0.50,22.75,26.37,-23.91,12.59,5.07,3.69,1.44,2.39,15.56,6.10,14.14,-3.12,28.53,20.26,2.33,-0.83,-19.05,22.53,6.26,-3.48,0.20,-0.87,-5.13,25.17
22.24,27.58,0.37,5.47,0.50,22.75,26.37,-23.91,12.59,5.07,3.69,1.44,2.39,15.56,6.10,14.14,-3.12,28.53,20.26,2.33,-0.83,-19.05,22.53,6.26,-3.48,0.20,-0.87,-5.13,25.17
22.24,27.58,0.37,5.47,0.50,22.75,26.37,-23.91,12.59,5.07,3.69,1.44,2.39,15.56,6.10,14.14,-3.12,28.53,20.26,2.33,-0.83,-19.05,22.53,6.26,-3.48,0.20,-0.87,-5.13,25.17
21.81,28.80,0.12,5.49,2.29,21.76,26.30,-21.16,12.79,6.33,2.00,2.50,-0.38,15.44,5.22,13.74,-8.69,27.75,20.33,-1.49,0.24,-27.51,24.65,7.55,-9.64,0.63,-3.79,-3.64,25.12
21.81,28.80,0.12,5.49,2.29,21.76,26.30,-21.16,12.79,6.33,2.00,2.50,-0.38,15.44,5.22,13.74,-8.69,27.75,20.33,-1.49,0.24,-27.51,24.65,7.55,-9.64,0.63,-3.79,-3.64,25.12
21.81,28.80,0.12,5.49,2.29,21.76,26.30,-21.16,12.79,6.33,2.00,2.50,-0.38,15.44,5.22,13.74,-8.69,27.75,20.33,-1.49,0.24,-27.51,24.65,7.55,-9.64,0.63,-3.79,-3.64,25.12
21.81,28.80,0.12,5.49,2.29,21.76,26.30,-21.16,12.79,6.33,2.00,2.50,-0.38,15.44,5.22,13.74,-8.69,27.75,20.33,-1.49,0.24,-27.51,24.65,7.55,-9.64,0.63,-3.79,-3.64,25.12
19.64,27.30,1.38,6.18,4.33,21.81,26.11,-23.90,11.90,6.57,4.48,4.67,0.02,18.26,6.34,14.99,-3.13,27.64,20.04,2.82,2.09,-23.89,23.91,7.50,-2.97,1.28,-0.85,-4.65,23.26
19.64,27.30,1.38,6.18,4.33,21.81,26.11,-23.90,11.90,6.57,4.48,4.67,0.02,18.26,6.34,14.99,-3.13,27.64,20.04,2.82,2.09,-23.89,23.91,7.50,-2.97,1.28,-0.85,-4.65,23.26
19.64,27.30,1.38,6.18,4.33,21.81,26.11,-23.90,11.90,6.57,4.48,4.67,0.02,18.26,6.34,14.99,-3.13,27.64,20.04,2.82,2.09,-23.89,23.91,7.50,-2.97,1.28,-0.85,-4.65,23.26
19.64,27.30,1.38,6.18,4.33,21.81,26.11,-23.90,11.90,6.57,4.48,4.67,0.02,18.26,6.34,14.99,-3.13,27.64,20.04,2.82,2.09,-23.89,23.91,7.50,-2.97,1.28,-0.85,-4.65,23.26
16.73,26.16,5.30,8.71,8.02,21.55,25.86,-20.40,10.23,8.77,7.51,9.46,3.90,19.47,8.55,12.98,-2.05,24.87,19.94,7.02,7.59,-11.94,21.40,9.93,-1.09,4.43,6.23,0.21,20.29
16.73,26.16,5.30,8.71,8.02,21.55,25.86,-20.40,10.23,8.77,7.51,9.46,3.90,19.47,8.55,12.98,-2.05,24.87,19.94,7.02,7.59,-11.94,21.40,9.93,-1.09,4.43,6.23,0.21,20.29
16.73,26.16,5.30,8.71,8.02,21.55,25.86,-20.40,10.23,8.77,7.51,9.46,3.90,19.47,8.55,12.98,-2.05,24.87,19.94,7.02,7.59,-11.94,21.40,9.93,-1.09,4.43,6.23,0.21,20.29
16.73,26.16,5.30,8.71,8.02,21.55,25.86,-20.40,10.23,8.77,7.51,9.46,3.90,19.47,8.55,12.98,-2.05,24.87,19.94,7.02,7.59,-11.94,21.40,9.93,-1.09,4.43,6.23,0.21,20.29
16.73,26.16,5.30,8.71,8.02,21.55,25.86,-20.40,10.23,8.77,7.51,9.46,3.90,19.47,8.55,12.98,-2.05,24.87,19.94,7.02,7.59,-11.94,21.40,9.93,-1.09,4.43,6.23,0.21,20.29
13.93,22.95,8.22,11.96,11.21,21.40,25.85,-10.76,8.31,11.92,11.16,12.68,9.29,22.43,11.60,11.99,1.09,23.65,19.77,10.10,10.79,-2.93,18.28,13.46,2.43,7.49,10.36,6.95,18.40
13.93,22.95,8.22,11.96,11.21,21.40,25.85,-10.76,8.31,11.92,11.16,12.68,9.29,22.43,11.60,11.99,1.09,23.65,19.77,10.10,10.79,-2.93,18.28,13.46,2.43,7.49,10.36,6.95,18.40
13.93,22.95,8.22,11.96,11.21,21.40,25.85,-10.76,8.31,11.92,11.16,12.68,9.29,22.43,11.60,11.99,1.09,23.65,19.77,10.10,10.79,-2.93,18.28,13.46,2.43,7.49,10.36,6.95,18.40
13.93,22.95,8.22,11.96,11.21,21.40,25.85,-10.76,8.31,11.92,11.16,12.68,9.29,22.43,11.60,11.99,1.09,23.65,19.77,10.10,10.79,-2.93,18.28,13.46,2.43,7.49,10.36,6.95,18.40
10.99,19.55,10.19,13.32,15.63,18.98,24.99,1.02,6.57,13.38,12.64,15.46,14.76,23.74,13.13,8.18,5.41,20.27,20.05,13.47,14.81,4.78,15.91,15.62,7.10,9.23,16.78,13.35,14.91
10.99,19.55,10.19,13.32,15.63,18.98,24.99,1.02,6.57,13.38,12.64,15.46,14.76,23.74,13.13,8.18,5.41,20.27,20.05,13.47,14.81,4.78,15.91,15.62,7.10,9.23,16.78,13.35,14.91
10.99,19.55,10.19,13.32,15.63,18.98,24.99,1.02,6.57,13.38,12.64,15.46,14.76,23.74,13.13,8.18,5.41,20.27,20.05,13.47,14.81,4.78,15.91,15.62,7.10,9.23,16.78,13.35,14.91
10.99,19.55,10.19,13.32,15.63,18.98,24.99,1.02,6.57,13.38,12.64,15.46,14.76,23.74,13.13,8.18,5.41,20.27,20.05,13.47,14.81,4.78,15.91,15.62,7.10,9.23,16.78,13.35,14.91
8.39,15.34,14.90,16.78,19.36,18.78,24.50,8.63,4.80,18.43,16.50,19.66,19.06,26.15,15.96,7.24,9.92,19.29,19.73,15.99,18.27,11.99,11.73,20.04,11.53,14.41,18.45,17.56,11.78
8.39,15.34,14.90,16.78,19.36,18.78,24.50,8.63,4.80,18.43,16.50,19.66,19.06,26.15,15.96,7.24,9.92,19.29,19.73,15.99,18.27,11.99,11.73,20.04,11.53,14.41,18.45,17.56,11.78
8.39,15.34,14.90,16.78,19.36,18.78,24.50,8.63,4.80,18.43,16.50,19.66,19.06,26.15,15.96,7.24,9.92,19.29,19.73,15.99,18.27,11.99,11.73,20.04,11.53,14.41,18.45,17.56,11.78
8.39,15.34,14.90,16.78,19.36,18.78,24.50,8.63,4.80,18.43,16.50,19.66,19.06,26.15,15.96,7.24,9.92,19.29,19.73,15.99,18.27,11.99,11.73,20.04,11.53,14.41,18.45,17.56,11.78
8.39,15.34,14.90,16.78,19.36,18.78,24.50,8.63,4.80,18.43,16.50,19.66,19.06,26.15,15.96,7.24,9.92,19.29,19.73,15.99,18.27,11.99,11.73,20.04,11.53,14.41,18.45,17.56,11.78
8.21,14.38,16.62,19.48,22.21,17.75,24.05,12.36,4.42,19.34,19.61,21.57,22.74,25.67,19.49,4.70,14.90,18.91,18.52,20.59,20.80,14.90,11.50,22.27,17.06,14.62,22.23,19.97,13.12
8.21,14.38,16.62,19.48,22.21,17.75,24.05,12.36,4.42,19.34,19.61,21.57,22.74,25.67,19.49,4.70,14.90,18.91,18.52,20.59,20.80,14.90,11.50,22.27,17.06,14.62,22.23,19.97,13.12
8.21,14.38,16.62,19.48,22.21,17.75,24.05,12.36,4.42,19.34,19.61,21.57,22.74,25.67,19.49,4.70,14.90,18.91,18.52,20.59,20.80,14.90,11.50,22.27,17.06,14.62,22.23,19.97,13.12
8.21,14.38,16.62,19.48,22.21,17.75,24.05,12.36,4.42,19.34,19.61,21.57,22.74,25.67,19.49,4.70,14.90,18.91,18.52,20.59,20.80,14.90,11.50,22.27,17.06,14.62,22.23,19.97,13.12
10.98,15.89,14.60,16.44,22.57,20.24,25.26,10.60,6.08,17.83,16.45,20.03,23.11,25.38,16.27,5.72,12.05,22.30,18.91,17.68,20.53,13.42,14.06,22.72,13.68,13.18,21.61,19.55,14.42
10.98,15.89,14.60,16.44,22.57,20.24,25.26,10.60,6.08,17.83,16.45,20.03,23.11,25.38,16.27,5.72,12.05,22.30,18.91,17.68,20.53,13.42,14.06,22.72,13.68,13.18,21.61,19.55,14.42
10.98,15.89,14.60,16.44,22.57,20.24,25.26,10.60,6.08,17.83,16.45,20.03,23.11,25.38,16.27,5.72,12.05,22.30,18.91,17.68,20.53,13.42,14.06,22.72,13.68,13.18,21.61,19.55,14.42
10.98,15.89,14.60,16.44,22.57,20.24,25.26,10.60,6.08,17.83,16.45,20.03,23.11,25.38,16.27,5.72,12.05,22.30,18.91,17.68,20.53,13.42,14.06,22.72,13.68,13.18,21.61,19.55,14.42
10.98,15.89,14.60,16.44,22.57,20.24,25.26,10.60,6.08,17.83,16.45,20.03,23.11,25.38,16.27,5.72,12.05,22.30,18.91,17.68,20.53,13.42,14.06,22.72,13.68,13.18,21.61,19.55,14.42
13.10,20.20,12.65,16.28,17.90,22.89,26.80,4.01,6.99,17.77,15.47,17.07,19.15,23.91,15.99,8.04,8.24,25.23,19.65,14.92,16.67,5.78,17.27,20.71,9.35,12.43,16.04,15.60,15.99
13.10,20.20,12.65,16.28,17.90,22.89,26.80,4.01,6.99,17.77,15.47,17.07,19.15,23.91,15.99,8.04,8.24,25.23,19.65,14.92,16.67,5.78,17.27,20.71,9.35,12.43,16.04,15.60,15.99
13.10,20.20,12.65,16.28,17.90,22.89,26.80,4.01,6.99,17.77,15.47,17.07,19.15,23.91,15.99,8.04,8.24,25.23,19.65,14.92,16.67,5.78,17.27,20.71,9.35,12.43,16.04,15.60,15.99
13.10,20.20,12.65,16.28,17.90,22.89,26.80,4.01,6.99,17.77,15.47,17.07,19.15,23.91,15.99,8.04,8.24,25.23,19.65,14.92,16.67,5.78,17.27,20.71,9.35,12.43,16.04,15.60,15.99
16.85,24.41,9.70,13.41,12.12,23.15,27.00,-2.71,9.11,14.60,12.22,12.51,13.85,22.38,13.26,9.44,3.21,27.95,20.03,10.55,10.64,-4.96,19.91,16.88,4.00,9.72,8.16,9.19,19.84
16.85,24.41,9.70,13.41,12.12,23.15,27.00,-2.71,9.11,14.60,12.22,12.51,13.85,22.38,13.26,9.44,3.21,27.95,20.03,10.55,10.64,-4.96,19.91,16.88,4.00,9.72,8.16,9.19,19.84
16.85,24.41,9.70,13.41,12.12,23.15,27.00,-2.71,9.11,14.60,12.22,12.51,13.85,22.38,13.26,9.44,3.21,27.95,20.03,10.55,10.64,-4.96,19.91,16.88,4.00,9.72,8.16,9.19,19.84
16.85,24.41,9.70,13.41,12.12,23.15,27.00,-2.71,9.11,14.60,12.22,12.51,13.85,22.38,13.26,9.44,3.21,27.95,20.03,10.55,10.64,-4.96,19.91,16.88,4.00,9.72,8.16,9.19,19.84
17.64,26.89,5.61,8.35,6.55,23.48,26.64,-14.31,9.83,9.86,6.95,7.56,8.66,17.14,8.22,10.63,-1.51,26.04,20.42,5.31,5.28,-16.39,20.25,11.00,-1.65,5.03,2.48,0.49,20.43
17.64,26.89,5.61,8.35,6.55,23.48,26.64,-14.31,9.83,9.86,6.95,7.56,8.66,17.14,8.22,10.63,-1.51,26.04,20.42,5.31,5.28,-16.39,20.25,11.00,-1.65,5.03,2.48,0.49,20.43
17.64,26.89,5.61,8.35,6.55,23.48,26.64,-14.31,9.83,9.86,6.95,7.56,8.66,17.14,8.22,10.63,-1.51,26.04,20.42,5.31,5.28,-16.39,20.25,11.00,-1.65,5.03,2.48,0.49,20.43
17.64,26.89,5.61,8.35,6.55,23.48,26.64,-14.31,9.83,9.86,6.95,7.56,8.66,17.14,8.22,10.63,-1.51,26.04,20.42,5.31,5.28,-16.39,20.25,11.00,-1.65,5.03,2.48,0.49,20.43
17.64,26.89,5.61,8.35,6.55,23.48,26.64,-14.31,9.83,9.86,6.95,7.56,8.66,17.14,8.22,10.63,-1.51,26.04,20.42,5.31,5.28,-16.39,20.25,11.00,-1.65,5.03,2.48,0.49,20.43
19.89,27.83,0.03,4.65,2.93,22.97,26.42,-18.01,11.54,5.20,2.63,2.77,1.07,16.18,4.97,14.04,-5.25,27.15,20.05,1.27,1.04,-21.54,22.78,6.53,-5.72,0.68,-1.24,-1.19,22.36
19.89,27.83,0.03,4.65,2.93,22.97,26.42,-18.01,11.54,5.20,2.63,2.77,1.07,16.18,4.97,14.04,-5.25,27.15,20.05,1.27,1.04,-21.54,22.78,6.53,-5.72,0.68,-1.24,-1.19,22.36
19.89,27.83,0.03,4.65,2.93,22.97,26.42,-18.01,11.54,5.20,2.63,2.77,1.07,16.18,4.97,14.04,-5.25,27.15,20.05,1.27,1.04,-21.54,22.78,6.53,-5.72,0.68,-1.24,-1.19,22.36
19.89,27.83,0.03,4.65,2.93,22.97,26.42,-18.01,11.54,5.20,2.63,2.77,1.07,16.18,4.97,14.04,-5.25,27.15,20.05,1.27,1.04,-21.54,22.78,6.53,-5.72,0.68,-1.24,-1.19,22.36
21.26,27.84,-0.85,3.56,1.51,22.69,26.64,-22.46,13.07,4.37,2.02,1.70,0.41,15.38,3.83,15.83,-7.24,28.06,19.93,1.15,0.36,-23.86,24.24,5.94,-7.63,-0.77,-1.33,-4.19,23.68
21.26,27.84,-0.85,3.56,1.51,22.69,26.64,-22.46,13.07,4.37,2.02,1.70,0.41,15.38,3.83,15.83,-7.24,28.06,19.93,1.15,0.36,-23.86,24.24,5.94,-7.63,-0.77,-1.33,-4.19,23.68
21.26,27.84,-0.85,3.56,1.51,22.69,26.64,-22.46,13.07,4.37,2.02,1.70,0.41,15.38,3.83,15.83,-7.24,28.06,19.93,1.15,0.36,-23.86,24.24,5.94,-7.63,-0.77,-1.33,-4.19,23.68
21.26,27.84,-0.85,3.56,1.51,22.69,26.64,-22.46,13.07,4.37,2.02,1.70,0.41,15.38,3.83,15.83,-7.24,28.06,19.93,1.15,0.36,-23.86,24.24,5.94,-7.63,-0.77,-1.33,-4.19,23.68
20.17,28.89,-1.26,3.11,2.10,22.30,26.33,-24.54,12.43,3.64,1.23,1.90,0.98,16.99,3.27,14.77,-5.59,27.28,20.49,0.84,0.40,-19.89,22.97,6.33,-5.59,-1.63,-0.84,-3.49,23.75
20.17,28.89,-1.26,3.11,2.10,22.30,26.33,-24.54,12.43,3.64,1.23,1.90,0.98,16.99,3.27,14.77,-5.59,27.28,20.49,0.84,0.40,-19.89,22.97,6.33,-5.59,-1.63,-0.84,-3.49,23.75
20.17,28.89,-1.26,3.11,2.10,22.30,26.33,-24.54,12.43,3.64,1.23,1.90,0.98,16.99,3.27,14.77,-5.59,27.28,20.49,0.84,0.40,-19.89,22.97,6.33,-5.59,-1.63,-0.84,-3.49,23.75
20.17,28.89,-1.26,3.11,2.10,22.30,26.33,-24.54,12.43,3.64,1.23,1.90,0.98,16.99,3.27,14.77,-5.59,27.28,20.49,0.84,0.40,-19.89,22.97,6.33,-5.59,-1.63,-0.84,-3.49,23.75
18.94,26.11,3.04,6.55,5.69,22.75,26.04,-17.64,12.19,7.88,5.66,6.86,4.86,18.80,6.41,14.02,-1.74,26.38,20.32,5.38,4.96,-13.09,22.48,9.62,-1.04,3.11,4.37,2.29,22.37
18.94,26.11,3.04,6.55,5.69,22.75,26.04,-17.64,12.19,7.88,5.66,6.86,4.86,18.80,6.41,14.02,-1.74,26.38,20.32,5.38,4.96,-13.09,22.48,9.62,-1.04,3.11,4.37,2.29,22.37
18.94,26.11,3.04,6.55,5.69,22.75,26.04,-17.64,12.19,7.88,5.66,6.86,4.86,18.80,6.41,14.02,-1.74,26.38,20.32,5.38,4.96,-13.09,22.48,9.62,-1.04,3.11,4.37,2.29,22.37
18.94,26.11,3.04,6.55,5.69,22.75,26.04,-17.64,12.19,7.88,5.66,6.86,4.86,18.80,6.41,14.02,-1.74,26.38,20.32,5.38,4.96,-13.09,22.48,9.62,-1.04,3.11,4.37,2.29,22.37
18.94,26.11,3.04,6.55,5.69,22.75,26.04,-17.64,12.19,7.88,5.66,6.86,4.86,18.80,6.41,14.02,-1.74,26.38,20.32,5.38,4.96,-13.09,22.48,9.62,-1.04,3.11,4.37,2.29,22.37
15.97,21.20,6.80,9.73,10.10,22.21,26.01,-9.14,9.88,11.39,8.95,11.15,10.32,22.15,8.93,11.29,0.64,24.32,20.16,8.12,9.43,-4.58,18.31,12.66,2.08,6.51,9.27,7.63,19.69
15.97,21.20,6.80,9.73,10.10,22.21,26.01,-9.14,9.88,11.39,8.95,11.15,10.32,22.15,8.93,11.29,0.64,24.32,20.16,8.12,9.43,-4.58,18.31,12.66,2.08,6.51,9.27,7.63,19.69
15.97,21.20,6.80,9.73,10.10,22.21,26.01,-9.14,9.88,11.39,8.95,11.15,10.32,22.15,8.93,11.29,0.64,24.32,20.16,8.12,9.43,-4.58,18.31,12.66,2.08,6.51,9.27,7.63,19.69
15.97,21.20,6.80,9.73,10.10,22.21,26.01,-9.14,9.88,11.39,8.95,11.15,10.32,22.15,8.93,11.29,0.64,24.32,20.16,8.12,9.43,-4.58,18.31,12.66,2.08,6.51,9.27,7.63,19.69
12.18,17.67,11.36,12.86,16.90,19.02,25.13,0.76,7.29,14.24,12.67,16.18,15.82,23.56,12.25,7.90,4.62,20.70,20.24,12.80,15.63,4.72,16.53,16.79,6.10,10.39,15.84,13.56,16.51
12.18,17.67,11.36,12.86,16.90,19.02,25.13,0.76,7.29,14.24,12.67,16.18,15.82,23.56,12.25,7.90,4.62,20.70,20.24,12.80,15.63,4.72,16.53,16.79,6.10,10.39,15.84,13.56,16.51
12.18,17.67,11.36,12.86,16.90,19.02,25.13,0.76,7.29,14.24,12.67,16.18,15.82,23.56,12.25,7.90,4.62,20.70,20.24,12.80,15.63,4.72,16.53,16.79,6.10,10.39,15.84,13.56,16.51
12.18,17.67,11.36,12.86,16.90,19.02,25.13,0.76,7.29,14.24,12.67,16.18,15.82,23.56,12.25,7.90,4.62,20.70,20.24,12.80,15.63,4.72,16.53,16.79,6.10,10.39,15.84,13.56,16.51
12.18,17.67,11.36,12.86,16.90,19.02,25.13,0.76,7.29,14.24,12.67,16.18,15.82,23.56,12.25,7.90,4.62,20.70,20.24,12.80,15.63,4.72,16.53,16.79,6.10,10.39,15.84,13.56,16.51
9.44,16.10,15.34,16.38,19.74,18.59,24.65,8.20,5.51,18.66,16.13,20.16,18.04,25.48,15.41,5.73,8.17,19.96,19.91,16.49,19.21,12.97,11.87,20.99,10.12,14.62,20.10,18.90,13.24
9.44,16.10,15.34,16.38,19.74,18.59,24.65,8.20,5.51,18.66,16.13,20.16,18.04,25.48,15.41,5.73,8.17,19.96,19.91,16.49,19.21,12.97,11.87,20.99,10.12,14.62,20.10,18.90,13.24
9.44,16.10,15.34,16.38,19.74,18.59,24.65,8.20,5.51,18.66,16.13,20.16,18.04,25.48,15.41,5.73,8.17,19.96,19.91,16.49,19.21,12.97,11.87,20.99,10.12,14.62,20.10,18.90,13.24
9.44,16.10,15.34,16.38,19.74,18.59,24.65,8.20,5.51,18.66,16.13,20.16,18.04,25.48,15.41,5.73,8.17,19.96,19.91,16.49,19.21,12.97,11.87,20.99,10.12,14.62,20.10,18.90,13.24
8.30,14.40,19.31,19.39,23.34,18.59,24.68,12.02,4.68,21.42,19.73,23.36,22.36,25.73,18.46,4.19,11.05,18.93,19.19,19.49,22.18,15.16,12.07,24.57,12.71,18.67,21.79,20.54,12.71
8.30,14.40,19.31,19.39,23.34,18.59,24.68,12.02,4.68,21.42,19.73,23.36,22.36,25.73,18.46,4.19,11.05,18.93,19.19,19.49,22.18,15.16,12.07,24.57,12.71,18.67,21.79,20.54,12.71
8.30,14.40,19.31,19.39,23.34,18.59,24.68,12.02,4.68,21.42,19.73,23.36,22.36,25.73,18.46,4.19,11.05,18.93,19.19,19.49,22.18,15.16,12.07,24.57,12.71,18.67,21.79,20.54,12.71
8.30,14.40,19.31,19.39,23.34,18.59,24.68,12.02,4.68,21.42,19.73,23.36,22.36,25.73,18.46,4.19,11.05,18.93,19.19,19.49,22.18,15.16,12.07,24.57,12.71,18.67,21.79,20.54,12.71
10.81,16.37,18.79,19.52,22.14,20.14,25.78,10.54,5.53,20.25,20.19,23.38,23.21,26.30,18.91,5.45,12.65,21.39,19.93,20.74,22.18,12.55,12.98,23.25,14.01,16.87,22.26,19.39,16.22
10.81,16.37,18.79,19.52,22.14,20.14,25.78,10.54,5.53,20.25,20.19,23.38,23.21,26.30,18.91,5.45,12.65,21.39,19.93,20.74,22.18,12.55,12.98,23.25,14.01,16.87,22.26,19.39,16.22
